Region_kr,City_Gu_kr,Region_en,City_Gu_en,Lat,Lon,STN_ID
전라남도,장성군,jeonnam,jangseong,35.301,126.784,733
전라남도,완도군,jeonnam,wando,34.316,126.757,170
전라남도,진도군,jeonnam,jindo,34.481,126.262,175
전라남도,신안군,jeonnam,sinan,34.827,126.352,755
경상북도,포항시,gyeongbuk,pohang,36.032,129.380,138
경상북도,경주시,gyeongbuk,gyeongju,35.841,129.219,279
경상북도,김천시,gyeongbuk,gimcheon,36.121,128.109,278
경상북도,안동시,gyeongbuk,andong,36.573,128.712,136
경상북도,구미시,gyeongbuk,gumi,36.130,128.319,137
경상북도,영주시,gyeongbuk,yeongju,36.871,128.517,272
경상북도,영천시,gyeongbuk,yeongcheon,35.973,128.939,281
경상북도,상주시,gyeongbuk,sangju,36.410,128.161,137
경상북도,문경시,gyeongbuk,mungyeong,36.586,128.201,273
경상북도,경산시,gyeongbuk,gyeongsan,35.824,128.739,831
경상북도,의성군,gyeongbuk,uiseong,36.355,128.694,277
경상북도,청송군,gyeongbuk,cheongsong,36.435,129.056,276
경상북도,영양군,gyeongbuk,yeongyang,36.666,129.112,817
경상북도,영덕군,gyeongbuk,yeongdeok,36.415,129.366,277
경상북도,청도군,gyeongbuk,cheongdo,35.647,128.733,835
경상북도,고령군,gyeongbuk,goryeong,35.727,128.265,842
경상북도,성주군,gyeongbuk,seongju,35.919,128.283,834
경상북도,칠곡군,gyeongbuk,chilgok,35.995,128.402,841
경상북도,예천군,gyeongbuk,yecheon,36.656,128.452,812
경상북도,봉화군,gyeongbuk,bonghwa,36.887,128.730,271
경상북도,울진군,gyeongbuk,uljin,36.991,129.412,130
경상북도,울릉군,gyeongbuk,ulleung,37.481,130.900,115
경상남도,창원시,gyeongnam,changwon,35.228,128.681,155
경상남도,진주시,gyeongnam,jinju,35.191,128.084,192
경상남도,통영시,gyeongnam,tongyeong,34.845,128.435,162
경상남도,사천시,gyeongnam,sacheon,35.074,128.086,192
경상남도,김해시,gyeongnam,gimhae,35.233,128.881,294
경상남도,밀양시,gyeongnam,miryang,35.491,128.744,288
경상남도,거제시,gyeongnam,geoje,34.881,128.621,294
경상남도,양산시,gyeongnam,yangsan,35.337,129.037,294
경상남도,의령군,gyeongnam,uilyeong,35.321,128.261,911
경상남도,함안군,gyeongnam,haman,35.272,128.406,913
경상남도,창녕군,gyeongnam,changnyeong,35.541,128.502,264
경상남도,고성군,gyeongnam,goseong,35.031,128.322,917
경상남도,남해군,gyeongnam,namhae,34.837,127.892,295
경상남도,하동군,gyeongnam,hadong,35.067,127.751,921
경상남도,산청군,gyeongnam,sancheong,35.411,127.879,289
경상남도,함양군,gyeongnam,hamyang,35.521,127.725,289
경상남도,거창군,gyeongnam,geochang,35.686,127.909,284
경상남도,합천군,gyeongnam,hapcheon,35.566,128.165,285
제주특별자치도,제주시,jeju,jeju,33.514,126.529,184
제주특별자치도,서귀포시,jeju,seogwipo,33.246,126.561,189
경기도,수원시장안구,gyeonggi,suwon_jangan,37.301,127.012,553
경기도,수원시권선구,gyeonggi,suwon_gwonseon,37.257,126.969,550
경기도,수원시팔달구,gyeonggi,suwon_paldal,37.282,127.020,119
경기도,수원시영통구,gyeonggi,suwon_yeongtong,37.259,127.046,548
경기도,성남시수정구,gyeonggi,seongnam_sujeong,37.451,127.140,571
경기도,성남시중원구,gyeonggi,seongnam_jungwon,37.430,127.159,570
경기도,성남시분당구,gyeonggi,seongnam_bundang,37.382,127.118,450
경기도,의정부시,gyeonggi,uijeongbu,37.742,127.047,419
경기도,안양시만안구,gyeonggi,anyang_manan,37.404,126.930,537
경기도,안양시동안구,gyeonggi,anyang_dongan,37.389,126.923,542
경기도,부천시,gyeonggi,bucheon,37.502,126.772,429
경기도,광명시,gyeonggi,gwangmyeong,37.478,126.864,537
경기도,평택시,gyeonggi,pyeongtaek,36.992,127.085,557
경기도,동두천시,gyeonggi,dongducheon,37.902,127.060,98
경기도,안산시상록구,gyeonggi,ansan_sangrok,37.319,126.825,545
경기도,안산시단원구,gyeonggi,ansan_danwon,37.323,126.812,545
경기도,고양시덕양구,gyeonggi,goyang_deogyang,37.632,126.832,418
경기도,고양시일산동구,gyeonggi,goyang_ilsandong,37.663,126.784,430
경기도,고양시일산서구,gyeonggi,goyang_ilsanseo,37.682,126.750,430
경기도,과천시,gyeonggi,gwacheon,37.429,126.989,539
경기도,구리시,gyeonggi,guri,37.594,127.129,540
경기도,남양주시,gyeonggi,namyangju,37.636,127.216,541
경기도,오산시,gyeonggi,osan,37.149,127.077,554
경기도,시흥시,gyeonggi,siheung,37.380,126.805,565
경기도,군포시,gyeonggi,gunpo,37.361,126.935,543
경기도,의왕시,gyeonggi,uiwang,37.345,126.968,544
경기도,하남시,gyeonggi,hanam,37.539,127.215,538
경기도,용인시처인구,gyeonggi,yongin_cheoin,37.234,127.209,549
경기도,용인시기흥구,gyeonggi,yongin_giheung,37.280,127.105,558
경기도,용인시수지구,gyeonggi,yongin_suji,37.322,127.097,558
경기도,파주시,gyeonggi,paju,37.751,126.780,99
경기도,이천시,gyeonggi,icheon,37.264,127.484,203
경기도,안성시,gyeonggi,anseong,37.007,127.279,561
경기도,김포시,gyeonggi,gimpo,37.631,126.712,430
경기도,화성시,gyeonggi,hwaseong,37.208,126.817,551
경기도,광주시,gyeonggi,gwangju,37.429,127.255,547
경기도,양주시,gyeonggi,yangju,37.785,127.045,536
경기도,포천시,gyeonggi,pocheon,37.894,127.200,535
경기도,여주시,gyeonggi,yeoju,37.298,127.637,552
경기도,연천군,gyeonggi,yeoncheon,38.096,127.075,534
경기도,가평군,gyeonggi,gapyeong,37.831,127.510,546
경기도,양평군,gyeonggi,yangpyeong,37.491,127.487,202
